date,startup,vertical,subvertical,city,investors,round,amount (Cr)
2015-08-17,Orobind,App based Fitness coaching,,Bangalore,existing & new investors,Private Equity,0.0
2015-08-17,Fixy,On demand cleaning & fixing services,,Mumbai,venturenursery,Seed Funding,0.0
2015-08-17,Msm box,Beauty & Lifestyle platform,,New Delhi,rohit goel,Seed Funding,0.0
2015-08-17,Shadowfax,on-demand delivery service,,Gurgaon,"kunal bahl,rohit,zishaan hayath,prashant malik",Seed Funding,2.5575
2015-08-17,Gadgets 360,Car & Bike ecommerce platform,,New Delhi,one97 communications,Private Equity,0.0
2015-08-18,Roposo,Fashion Discovery platform,,Gurgaon,tiger global,Private Equity,123.75
2015-08-18,Intelligencenode,Data Analytics Platform,,Mumbai,"new enterprise associates,orios venture partners",Private Equity,34.65
2015-08-18,Hyperverge,Deep Learning Cloud Algorithms,,Chennai,"nea,milliways ventures,naya ventures",Seed Funding,8.25
2015-08-18,Twyst,Location based engagement & rewards platform,,Gurgaon,"rohit,sunil nikhar,vaibhav domkundwar,siddharth nautiyal",Seed Funding,0.0
2015-08-18,Idfy,Online Identity Verification Services platform,,Mumbai,"nea,blume ventures,others",Private Equity,0.0
2015-08-18,Zoojoo.be,Corporate Wellness App,,Bangalore,roundglass partners,Private Equity,8.25
2015-08-19,Fashionove,Fashion Search & Review Platform,,Kolkata,umesh yadav,Seed Funding,0.0
2015-08-19,Timesaverz,"Hyperlocal Maintenance, Repair & Cleaning services",,Mumbai,unilazer ventures,Private Equity,19.8
2015-08-19,Envoged,pre-owned Luxury online apparel seller,,Mumbai,"manish dhingra,ankush nijhawa,gaurav bhatnagar",Seed Funding,0.0
2015-08-19,Mebelkart,Online Furniture Marketplace,,Bangalore,askme,Private Equity,165.0
2015-08-20,Labsadvisor,Online Diagnostic Tests Marketplace,,New Delhi,group of angel investors,Seed Funding,1.287
2015-08-20,Flatpebble,Online marketplace for Photographers,,Hyderabad,indian angel network,Seed Funding,4.95
2015-08-20,Bluegape.com,Visual Blogging platform,,New Delhi,"ah! ventures,times internet,rudy gopalakrishnan",Seed Funding,4.95
2015-08-21,Epoise,Job Search Platform,,Bangalore,"orios venture partners,amit ranjan,others",Seed Funding,4.125
2015-08-24,Jollyfoodfellow,Food Customer analytics platform,,Ahmedabad,the 1947,Seed Funding,2.475
2015-08-24,Bookmein,Professional Service Appointment booking service,,Mumbai,ajmera group of companies,Seed Funding,3.3
2015-08-24,Izofy,Scientific Horoscope Online Assistance platform,,Kolkata,prime capital markets ltd,Seed Funding,0.0
2015-08-24,Rbus,Tech enabled AC bus service,,Mumbai,"india,anupam mittal,others",Seed Funding,0.0
2015-08-25,Qyk app,On-Demand App based Professional service provider,,Bangalore,"growx,tracxn,powai lake ventures,,sahil barua",Private Equity,8.25
2015-08-25,Eazydiner,Restaurant Reservation Platform,,Gurgaon,"dsg consumer partners,saama capital",Private Equity,24.75
2015-08-25,Revx,Cross-channel CRM platform,,Mumbai,"norwest venture partners,nexus venture partners,helion venture,draper fisher jurvetson,peepul capital",Private Equity,33.0
2015-08-25,Icustommadeit,Professional Custom creators Marketplace,,Pune,group of angel investors,Seed Funding,2.0625
2015-08-26,Pickmylaundry,on-Demand Washing & Dry-Cleaning,,New Delhi,ghv accelerator,Seed Funding,0.825
2015-08-26,Belita,On-Demand Beauty Service,,Mumbai,"india,letsventure,lead angels",Seed Funding,3.3
2015-08-26,Ezysolare,solar products and services marketplace,,Ahmedabad,infuse ventures,Seed Funding,0.0
2015-08-26,Foodtalkindia,Online Food Community Platform,,Gurgaon,undisclosed investor,Seed Funding,4.125
2015-08-27,Instasafe,Private Cloud Networks SAAS platform,,Bangalore,group of investors,Seed Funding,0.0
2015-08-27,Eazy coach,Education Marketplace,,Kolkata,ravi agarwal,Seed Funding,0.0
2015-08-27,Djubo.com,Cloud Based Hotel Sales Platform,,New Delhi,ibibo group,Private Equity,0.0
2015-08-28,Betterbutter.in,online recipe sharing platform,,New Delhi,"growx,manish singhal",Seed Funding,0.0
2015-08-28,Vyomo,Beauty & Lifestyle Mobile Marketplace,,Bangalore,rocket internet,Private Equity,16.5
2015-08-28,Rollmafia,QSR Restaurant Chain,,Pune,equentia natural resources,Seed Funding,1.32
2015-08-29,Iamwire,Digital Media publishing platform,,Gurgaon,"li tao,li jian,draphant consultants,nitin garg,saurabh jain,mohit agarwal",Seed Funding,0.0
2015-08-31,Dropkaffe,Online Coffee Delivery platform,,Bangalore,"manish singhal,p39 capital,others",Seed Funding,2.475
2015-08-31,Reverie,Language Localization Cloud platform,,Bangalore,"aspada investment,qualcomm",Private Equity,33.0
2015-08-31,Infinite analytics,Big Data & predictive Analysis Platform,,Mumbai,"ratan tata,nikhil vora,others",Private Equity,0.0
2015-07-01,Parcelled,Online Logistics Platform,,Bangalore,"delhivery,tracxn",Seed Funding,0.0
2015-07-01,Retigence technologies,Business IT Intelligence Services,,Mumbai,omnivore partners,Private Equity,0.0
2015-07-01,Cloudcherry analytics,CRM / Analytics platform,,Chennai,"the chennai angels,idg ventures",Seed Funding,8.25
2015-07-01,Idreamcareer,Ed-Tech Platform,,New Delhi,"ah! ventures,vivek joshi,mohit satyanand,others",Seed Funding,0.0
2015-07-01,Olacabs,Cab rental Mobile app,,Bangalore,ratan tata,Private Equity,0.0
2015-07-01,Nxtgen,IT infrastructure & Data Center services,,Bangalore,"ifc,axon partners,intel capital",Private Equity,111.375
2015-07-02,Bankbazaar,Online Financial Services,,Chennai,"amazon,fidelity growth partners,mousse partners",Private Equity,495.0
2015-07-02,Gozoomo,Used Car Marketplace,,Bangalore,saif partners,Private Equity,41.25
2015-07-02,Zenatix,Internet of Things platform,,Gurgaon,"kunal bahl,rohit,rahul khanna,rajan anandan",Seed Funding,1.32825
2015-07-03,Culturealley,Language Learning App,,Jaipur,tiger global,Private Equity,[phone]-07-03,Goqii,Mobile Fitness Marketplace,,Mumbai,vijay shekhar sharma,Private Equity,0.0
2015-07-03,Gingercrush,Custom Merchandize platform,,Ahmedabad,"gokul jaykrishna,brand capital",Seed Funding,8.25
2015-07-04,Elanic,P2P Pre-owned goods marketplace,,Bangalore,"rebright partners,tracxn,aneesh reddy",Seed Funding,0.0
2015-07-04,Stitchwood,Custom Furniture Marketplace,,Mumbai,"powai lake ventures,ajeet khurana,others",Seed Funding,3.25875
2015-07-05,Urban tailor,Online Tailoring Services,,Bangalore,group of angel investors,Seed Funding,0.0
2015-07-06,Confirmttkt,Rail Ticket Confirmation predictor,,Bangalore,pravin agarwala & others,Seed Funding,0.0
2015-07-06,Paper boat,Ethnic Beverages manufacturer,,Gurgaon,"sofina,hillhouse capital",Private Equity,247.5
2015-07-06,Getnow,Hyperlocal Goods marketplace,,Nagpur,atulya mittal,Seed Funding,0.0
2015-07-07,Wudstay,Budget Accommodation aggregator,,Gurgaon,"mangroves capital partners,vikas saxena",Private Equity,24.75
2015-07-07,Liases foras,Real Estate Rating & Analysis,,New Delhi,dmg information asia pacific,Private Equity,41.25
2015-07-07,Eatlo,Food Delivery platform,,Bangalore,"powai lake ventures,globeinvestor,abhishekh goyal",Seed Funding,0.0
2015-07-07,Indialends,Financial Tech,,New Delhi,"dsg consumer partners,siddharth parekh",Private Equity,0.0
2015-07-08,Quinto,Food Discovery App,,Pune,jaydeep barman,Seed Funding,0.0
2015-07-08,Saavn,Music Streaming App,,Mumbai,"tiger global,bertelsmann india,steadview capital,liberty media,mousse partners,quilvest",Private Equity,825.0
2015-07-08,Flytxt,Big Data & Analytics platform,,Mumbai / Global,"sunrise capital gmbh,big data investments b.v",Private Equity,90.75
2015-07-08,Axtria,Big Data & Analytics platform,,India / US,"helion venture,amarpreet sawhney,fred khosravi,richard s. braddock,deshpande foundation",Private Equity,247.5
2015-07-08,33coupons,Coupon Aggregator Platform,,Kanpur,not disclosed,Seed Funding,0.165
2015-07-08,Ampere,Electric Scooter manufacturer,,Coimbatore,ratan tata,Seed Funding,0.0
2015-07-08,Hopping chef,Online Food-Tech Platform,,Mumbai,mirah hospitality,Seed Funding,3.8775
2015-07-08,Collectabillia,Celebrity Fashion Brand,,Bangalore,accel partners,Private Equity,61.875
2015-07-08,Lendingkart,Online Finance lending platform,,Ahmedabad,"saama capital,mayfield,ashvin chadha,shailesh mehta",Private Equity,82.5
2015-07-08,Lybrate,Healthcare Mobile App,,New Delhi,"tiger global,ratan tata,nexus venture partners",Private Equity,84.15
2015-07-08,Zoomcar,Self-driven vehicle rental,,Bangalore,"sequoia,empire angels,ngp",Private Equity,90.75
2015-07-09,News in shorts,\\xc2\\xa0News Aggregator mobile app,,\\xc2\\xa0Noida,tiger global,Private Equity,0.0
2015-07-09,Bluestone,\\xc2\\xa0Online Jewellery Store,,\\xc2\\xa0Bangalore,"ivycap ventures,accel,dragoneer investment",Private Equity,0.0
2015-07-09,Shopsity,\\xc2\\xa0Fashion Info Aggregator App,,\\xc2\\xa0Gurgaon,"teruhide sato, sandeep aggarwal",Seed Funding,0.0
2015-07-09,Notesgen,\\xc2\\xa0Online Study Notes Marketplace,,\\xc2\\xa0New Delhi,"rajeev saraf,arvind jha,r. satya narayanan",Seed Funding,0.0
2015-07-10,Footprints education,\\xc2\\xa0Pre-School Chain,,\\xc2\\xa0Gurgaon,"letsventure,kumar bansal,kshitij jain",Seed Funding,0.0
2015-07-10,Loylty rewards,\\xc2\\xa0Premium Loyalty Rewards Point Management,,\\xc2\\xa0Mumbai,indianideas.com,Private Equity,0.0
2015-07-13,Ameyo,\\xc2\\xa0Contact Center Software Platform,,\\xc2\\xa0Gurgaon,forum synergies pe fund,Private Equity,0.0
2015-07-13,Mamagoto,\\xc2\\xa0Casual Dining restaurant Chain,,\\xc2\\xa0New Delhi,goldman sachs,Private Equity,0.0
2015-07-13,Satvacart,\\xc2\\xa0Online Grocery Delivery,,\\xc2\\xa0Gurgaon,palaash ventures,Seed Funding,0.0
2015-07-14,Mysmartprice,Online comparison engine,,Hyderabad,"accel,helion venture",Private Equity,82.5
2015-07-14,Zenify,Residential Rental management platform,,Bangalore,atul jalan,Seed Funding,0.0
2015-07-14,Boxmyspace,Physical Storage warehouses,,Mumbai,"ritesh veera,singapore angel network,orios venture partners,",Seed Funding,2.475
2015-07-14,Hackerrank,Tech Recruitment platform,,Bangalore,hr technology fund,Private Equity,61.875
2015-07-14,Wickedride,Bike Rental Platform,,Bangalore,undisclosed,Seed Funding,6.5175
2015-07-14,Wowexpress,Tech enabled logistics platform,,Mumbai,tamarind family private trust,Seed Funding,4.125
2015-07-15,Oyorooms,Budget Hotel Accommodation,,Gurgaon,"softbank,sequoia",Private Equity,825.0
2015-07-15,Mobikon,Restaurant customer engagement platform,,Pune,jungle ventures,Private Equity,18.975
2015-07-15,Instalively.com,Live video streaming app,,New Delhi,"anupam mittal,uday shankar,chetan bhagat,anand chandrasekaran",Seed Funding,0.0
2015-07-15,Roadrunnr,Hyper local logistics platform,,Bangalore,"sequoia,nexus venture partners,blume ventures",Private Equity,90.75
2015-07-16,Ketto,Crowd Funding Platform,,Mumbai,"pradyumna dalmia,sudhir rao,others",Seed Funding,5.775
2015-07-17,Quikwallet,F&B sector Mobile Payment platform,,Mumbai,snow leopard technology ventures,Private Equity,13.2
2015-07-17,Omnikart,Industrial Supplies B2B ecommerce,,Mumbai,"manish gandhi,sumit gandhi",Seed Funding,0.825
2015-07-20,Zo rooms,Online budget hotel chain,,New Delhi,"tiger global,orios venture partners.",Private Equity,123.75
2015-07-20,Innoviti,Payment Solutions platform,,Bangalore,"catamaran ventures,new india investment corporation",Private Equity,40.0125
2015-07-21,Zenradius,Online Hiring Platform,,Bangalore,"tracxn,deepak singh",Seed Funding,0.0
2015-07-21,Joy by nature,Organic Food ecommerce,,New Delhi,"mumbai angels,vriddhi fund,others",Private Equity,8.25
2015-07-22,Iqlect,Big Data & Analytics platform,,Bangalore,exfinity venture partners,Private Equity,16.5
2015-07-22,Degustibus,Fine Dining Restaurant Chain,,Mumbai,india value fund advisors,Private Equity,247.5
2015-07-23,Nestaway,Luxury Rental Homes,,Bangalore,"flipkart,tiger global",Private Equity,105.1875
2015-07-23,Myonsto,Online Grocers,,Ahmedabad,jayant bokadia,Seed Funding,2.64
2015-07-23,Icrushiflush,Casual Dating App,,Mumbai,idg ventures india,Seed Funding,0.0
2015-07-23,Medgenome,Clinical Genomics Provider,,Bangalore,sequoia capital,Private Equity,165.0
2015-07-23,Holidayiq,Travel information portal,,Bangalore,makemytrip,Private Equity,123.75
2015-07-23,Fitternity,Fitness Marketplace,,Mumbai,exfinity venture partners,Private Equity,8.25
2015-07-23,Quikr,Online & Mobile classified listings,,Mumbai,"ab kinnevik,falcon edge,coatue management",Private Equity,495.0
2015-07-23,Jetsetgo,Private Jet/ Helicopter Marketplace,,New Delhi,yourwecan ventures,Seed Funding,0.0
2015-07-24,Broex,Real Estate Broker network App,,Gurgaon,lightspeed india,Private Equity,8.25
2015-07-25,Shopatplaces,Ethnic/ Traditional Fashion Store,,New Delhi,indian angel network,Seed Funding,0.0
2015-07-25,Credr,Used Bikes Marketplace,,Mumbai,fidelity growth partners,Private Equity,123.75
2015-07-27,Managemyspa,Spa & Salon Management Software,,Hyderabad,accel partners,Private Equity,49.5
2015-07-27,Townrush,B2B logistics delivery platform,,Bangalore,lightspeed venture partners,Seed Funding,0.0
2015-07-27,Locus,Logistics Automation Platform,,Bangalore,"growx, manish singhal",Seed Funding,0.0
2015-07-27,Bevy,Online Hiring Platform,,Bangalore,varun agarwal & others,Seed Funding,0.0
2015-07-28,Pepperfry,Online home d\\xc3\\xa9cor marketplace,,Mumbai,"goldman sachs,zodius technology fund,bertelsmann india investments norwest venture partners.",Private Equity,825.0
2015-07-28,Flipkart.com,Online Marketplace,,Bangalore,steadview capital and existing investors,Private Equity,5775.0
2015-07-28,Opinio,Hyperlocal food & grocery store,,Bangalore,"accel,traxcn labs,others",Seed Funding,10.725
2015-07-28,Zoctr,Health-Tech platform,,Mumbai,"krishan gupta & others,sandeep parwal",Seed Funding,8.25
2015-07-29,Zimmber,Hyperlocal Handyman Services,,Mumbai,"idg ventures,omidyar network,sherpalo ventures, mohandas pai",Private Equity,16.5
2015-07-29,Truehb,Medical Tech Instruments,,New Delhi,"malvinder and shivinder singh,sachin,binny bansal,gurpreet singh,others",Seed Funding,19.8
2015-07-29,Zovi.com / little app,Hyperlocal Deals Marketplace,,Bangalore,"paytm,saif partners, tiger global management,others",Private Equity,412.5
2015-07-29,Swajal,Innovative Water Solutions,,Gurgaon,abhishek gupta,Private Equity,9.9
2015-07-30,Pipabella,Online Jewelry Store,,Mumbai,lionrock capital,Private Equity,4.95
2015-07-30,Pragmatix,Business intelligence & Analytics,,Mumbai,sidbi venture capital ltd,Private Equity,19.8
2015-07-30,Droom.in,Used Vehicle Marketplace,,New Delhi,"lightbox,beenos",Private Equity,132.0
2015-07-30,Madrat games,Educational Board Games,,Bangalore,"kunal bahl,rohit",Seed Funding,1.386
2015-07-30,Noodle play,Chinese food delivery,,Mumbai,"elliot stechman,gautam sinha,ambarish ray",Seed Funding,1.386
2015-07-30,Wassup,On-Demand Laundry & Dry cleaning App,,Chennai,b s nagesh,Private Equity,0.0
2015-07-30,Cartisan,On-Demand Car services App,,Bangalore,"youwecan ventures, aprameya radhakrishna",Seed Funding,0.0
2015-07-31,Lazylad,Hyperlocal Grocery App,,Gurgaon,"jai choi,kiyohiro sugashita,hirokazu",Private Equity,4.125
2015-07-31,Tripfactory,Online Curated Holiday package bookings,,Bangalore,"aarin capital,",Private Equity,0.0
2015-07-31,Prothom,Hasbro Toy Manufacturer,,Pune,oliphabs capital,Private Equity,16.5
2015-07-31,Bona vita,Travel Tech,,Gurgaon,makemytrip,Private Equity,41.25
2015-06-01,Vyomo,Beauty and Wellness Platform,,New Delhi,aprameya radhakrishna,Seed Funding,0.0
2015-06-01,Veeba foods,Healthy Food Manufacturer,,New Delhi,"dsg consumer partners,saama capital.",Private Equity,49.5
2015-06-01,Truebil,Used Car Marketplace,,Mumbai,"kae capital,anupam mittal",Seed Funding,4.125
2015-06-01,Meritnation,Online Learning Platform,,New Delhi,infoedge,Private Equity,33.0
2015-06-01,Eattreatonline,Healthy Food Online Community,,New Delhi,group of 15 angel investors,Seed Funding,2.8875
2015-06-01,Credr,Used two-wheeler Marketplace,,Mumbai,growthstory,Seed Funding,0.0
2015-06-01,Glamrs,Online Fashion Video Portal,,Mumbai,"ventureworks india,blume ventures,nikunj jhaveri,batlivala,karani securities",Private Equity,8.25
2015-06-01,Proviera,Probiotic Technology Products Manufacturer,,Chennai,infuse ventures,Private Equity,4.5375
2015-06-01,Arth designbuild,Architectural Design & Consulting,,Hyderabad,srinivas tirupati,Seed Funding,4.125
2015-06-02,Saama,Big Data & Analytics Services,,Pune / US,carrick capital partners,Private Equity,288.75
2015-06-02,Allizhealth,Preventive Healthcare Services,,Pune,mumbai angels & other angel investors,Seed Funding,2.8875
2015-06-02,Karma healthcare,Tech-enabled Rural Healthcare Services,,Udaipur,ennovent impact investment holding,Private Equity,0.0
2015-06-03,Entropy innovations,Engineering Innovations,,Mumbai,mark mobius & 9 other angel investors,Seed Funding,0.0
2015-06-03,Propstack,Real Estate Intelligence Platform,,Mumbai,dmg information,Private Equity,24.75
2015-06-03,Mytaxiindia,Online Car Rental Affiliates,,New Delhi,green house ventures,Seed Funding,0.825
2015-06-03,Arkin net,Data Center Software platform,,Pune / US,nexus venture partners,Private Equity,123.75
2015-06-03,Little black book delhi,Online City & Lifestyle Guide,,New Delhi,"niraj singh,sachin,rajan anandan,singapore angel network,aseem vadehra",Seed Funding,1.2375
2015-06-03,Mypoolin,P2P Payments platform,,New Delhi,"sharad sharma,sunil kalra,amit ranjan,rohan malhotra, arjun malhotra,rajan anandan,gautam gandhi",Seed Funding,0.0
2015-06-03,Icustomadeit,Bespoke Merchandize Marketplace,,Pune,"virendra shahney,dr paresh doshi",Seed Funding,2.0625
2015-06-03,Kaaryah,Women Lifestyle Marketplace,,Gurgaon,ratan tata,Seed Funding,0.0
2015-06-04,Ecom express,Logistics Solution Provider,,New Delhi,warburg pincus,Private Equity,1130.25
